#,Co.,Symbol,Weight,Sector,Total Returns - 2019,Total Returns - Q4 2019,Total Returns - Q1,Total Returns - Q2,Total Returns - Q3,Dividends Yield,R&D,Total Assets,R&D / Assets,EPS,Volatility,Book-to-Market,
450,Live Nation Entertainment Inc.,LYV,0.025263,Communication Services,15.691805,22.43992,45.11676,-39.702236,-31.47707,0,#N/A,10975.615,#N/A,-0.0232,6.134134,13.33005071,
451,Molson Coors Beverage Company Class B,TAP,0.025116,Consumer Staples,-29.572313,-2.1238327,-0.5341828,-33.79162,-34.700764,5.434503973,#N/A,28859.8,#N/A,1.1143,7.3423805,0.868784804,
452,Regency Centers Corporation,REG,0.02479,Real Estate,-11.96878,10.947442,11.503065,-44.023346,-27.263195,6.115014312,#N/A,11133.108,#N/A,1.4271,4.6458116,1.697035688,
453,Carnival Corporation,CCL,0.024375,Consumer Discretionary,-22.781384,-29.992134,7.1602583,-79.30638,-61.417152,5.977286312,#N/A,45058,#N/A,4.3208,7.212928,1.215640559,
454,A. O. Smith Corporation,AOS,0.024368,Industrials,-29.079628,-11.455626,13.67681,-32.33932,0.6605506,2.433218725,87.9,3058,0.028744277,2.2194,7.249753,4.640854915,
455,Robert Half International Inc.,RHI,0.023756,Industrials,5.0054073,-20.461094,12.569928,-40.754097,-7.434678,3.364238411,#N/A,2311.408,#N/A,3.9037,7.0487943,6.356527192,
456,Huntington Ingalls Industries Inc.,HII,0.023573,Industrials,-17.976242,-18.443548,33.723927,-16.72002,-20.834082,2.074529389,23,7548,0.003047165,13.2609,6.880925,6.445783148,
457,Howmet Aerospace Inc.,HWM,0.023318,Industrials,-37.247704,14.81483,83.2147,-16.935211,-27.669722,#N/A,70,17578,0.003982251,1.0302,11.788438,2.925956285,
458,Sealed Air Corporation,SEE,0.02318,Materials,-28.032452,3.4456968,16.159594,-45.38745,-24.237555,2.590044516,77.3,5765.2,0.013408034,1.8892,6.811234,#N/A,
459,Discovery Inc. Class C,DISCK,0.022949,Communication Services,9.0222,-17.007029,32.10572,-32.620323,-32.068474,0,#N/A,33735,#N/A,2.8577,10.744983,1.633778546,
460,Mosaic Company,MOS,0.022651,Materials,14.22447,-38.05902,-25.316673,-62.966953,-50.257225,1.848428835,#N/A,19298.5,#N/A,-2.7811,10.491925,0.892326242,
461,Newell Brands Inc,NWL,0.02261,Consumer Discretionary,-36.86084,-4.356331,8.33782,-13.795328,9.724045,6.927710843,149,15642,0.009525636,0.2342,13.721158,1.639970921,
462,L Brands Inc.,LB,0.022447,Consumer Discretionary,-53.38758,-32.068623,-24.73705,-57.993385,-39.87223,5.18134715,0,8090,0,2.3082,14.135862,#N/A,
463,American Airlines Group Inc.,AAL,0.02234,Industrials,-37.516815,-31.330479,-9.43631,-65.7187,-60.127735,3.281378179,#N/A,59995,#N/A,3.795,9.870924,#N/A,
464,Franklin Resources Inc.,BEN,0.021792,Financials,-22.4325,-5.050838,-8.867163,-49.91119,-39.999996,6.351108448,#N/A,14532.2,#N/A,2.3494,6.8228993,1.454589441,
465,Hanesbrands Inc.,HBI,0.020301,Consumer Discretionary,-37.207077,-13.808459,23.30407,-56.050606,-31.290508,7.326007326,51.52,7353.986,0.007005725,1.6435,11.090238,4.346704653,
466,Comerica Incorporated,CMA,0.020278,Financials,-18.753593,-26.12213,8.35638,-60.751842,-47.07575,9.168370825,#N/A,73686,#N/A,7.8874,7.5698457,1.391477911,
467,Apache Corporation,APA,0.02027,Energy,-35.457134,-47.746075,1.2952447,-85.64484,-52.84247,18.54066986,#N/A,18107,#N/A,-9.4244,12.840306,2.956511894,
468,News Corporation Class A,NWSA,0.020189,Communication Services,-28.747684,7.4809074,26.343609,-29.39297,-9.705883,2.228412256,#N/A,15711,#N/A,0.2636,7.0024595,0.863351712,
469,Federal Realty Investment Trust,FRT,0.01991,Real Estate,-8.079206,11.740721,12.563526,-46.381985,-28.429771,5.589063128,#N/A,6794.992,#N/A,4.612,4.8223844,4.093877089,
470,Zions Bancorporation N.A.,ZION,0.019879,Financials,-17.804443,-10.812992,30.584192,-42.979454,-26.80769,4.932735426,#N/A,69172,#N/A,4.1929,7.113596,1.26267263,
471,Vornado Realty Trust,VNO,0.019535,Real Estate,-17.434132,-9.560049,14.605832,-43.4339,-32.700092,#N/A,#N/A,18287.013,#N/A,16.2131,5.4048204,2.174447592,
472,IPG Photonics Corporation,IPGP,0.019495,Information Technology,-47.09289,-14.946663,27.919495,-34.727615,-0.56173205,0,129.357,2730.436,0.04737595,3.3476,12.660545,3.198672855,
473,Nielsen Holdings Plc,NLSN,0.019476,Industrials,-32.087917,-19.241882,-8.229751,-47.817135,-32.351624,6.53907496,#N/A,14319,#N/A,-1.1666,7.8717575,3.293775575,
474,Mohawk Industries Inc.,MHK,0.019292,Consumer Discretionary,-57.60783,-30.184227,16.60397,-47.66969,-35.29958,0,#N/A,13386.68,#N/A,10.2985,8.54985,1.203123569,
475,Apartment Investment & Management Co Class A,AIV,0.018819,Real Estate,3.8663507,22.063564,21.335125,-32.510452,-19.082891,4.495030528,#N/A,6828.739,#N/A,3.9013,4.2656198,4.3186062,
476,Leggett & Platt Incorporated,LEG,0.018208,Consumer Discretionary,-21.768278,-4.5152483,46.23326,-38.948845,-7.0764484,5.997001499,#N/A,4816.4,#N/A,2.4653,7.876849,5.106243621,
477,FLIR Systems Inc.,FLIR,0.017926,Information Technology,-5.2338004,-15.156937,21.152962,-35.684986,-23.258823,2.132329884,204.207,3137.541,0.065085046,1.2559,8.063047,3.73932583,
478,Noble Energy Inc.,NBL,0.017652,#N/A,-34.145504,-31.171286,34.914707,-75.1947,-58.915077,7.947019868,#N/A,21323,#N/A,-3.1632,11.003245,1.426601524,
479,DXC Technology Co.,DXC,0.017611,Information Technology,-34.31055,-69.2406,-27.760012,-80.499695,-70.021454,6.436781609,#N/A,29574,#N/A,4.4665,13.102913,1.513982265,
480,Kimco Realty Corporation,KIM,0.017352,Real Estate,-13.11295,32.414223,49.01023,-48.18482,-23.398327,11.58221303,#N/A,10997.867,#N/A,0.8,6.8119946,1.838258137,
481,People's United Financial Inc.,PBCT,0.01717,Financials,-19.104279,-5.78292,22.02009,-34.031097,-29.159243,6.425339367,#N/A,58740.5,#N/A,1.2742,6.514811,0.960227818,
482,National Oilwell Varco Inc.,NOV,0.017057,Energy,-28.0955,-52.114594,-1.7509758,-64.94126,-46.198826,2.034587996,#N/A,13470,#N/A,-15.9555,9.150241,1.242795014,
483,Marathon Oil Corporation,MRO,0.017014,Energy,-14.116955,-49.748535,-3.9051592,-80.90857,-57.19298,6.079027356,#N/A,20245,#N/A,0.5926,11.005979,0.889465855,
484,Alaska Air Group Inc.,ALK,0.015834,Industrials,-15.480888,-2.125156,13.640106,-51.543964,-42.277504,5.005268704,#N/A,14001,#N/A,6.1872,7.8244405,1.924098776,
485,Devon Energy Corporation,DVN,0.015637,Energy,-44.830917,-41.592045,16.770184,-77.330376,-60.276814,5.499276411,#N/A,13717,#N/A,-0.8903,12.02455,1.709848517,
486,Tapestry Inc.,TPR,0.01506,Consumer Discretionary,-20.642096,-46.464043,-16.08889,-62.803234,-55.327477,9.705248023,0,6877.3,0,2.2125,10.867742,2.590130078,
487,Fox Corporation Class B,FOX,0.014612,Communication Services,#N/A,#N/A,#N/A,-38.43707,-23.873747,2.01048951,#N/A,19509,#N/A,2.5684,7.5652776,2.279116604,
488,Norwegian Cruise Line Holdings Ltd.,NCLH,0.013904,Consumer Discretionary,-20.394367,-10.570824,37.79193,-82.97986,-68.91329,0,#N/A,16684.599,#N/A,4.2972,8.965744,1.910213116,
489,Flowserve Corporation,FLS,0.013759,Industrials,-7.9515815,-14.752287,33.40347,-48.536377,-46.847523,3.223105902,42,4919.642,0.008537207,1.9258,8.620639,3.628622152,
490,SL Green Realty Corp.,SLG,0.013756,Real Estate,-18.391455,-15.462422,20.52983,-52.87026,-35.753525,6.682134571,#N/A,12766.32,#N/A,3.1046,5.6611543,1.394247016,
491,Invesco Ltd.,IVZ,0.01362,Financials,-50.93049,-24.033028,14.75507,-53.68052,-44.76631,13.65638767,#N/A,39420.3,#N/A,1.282,7.6917853,0.82727714,
492,PVH Corp.,PVH,0.013553,Consumer Discretionary,-32.147808,-39.279644,13.28671,-73.78229,-50.86868,0.17207755,0,11863.7,0,9.6559,10.276832,1.407203131,
493,HollyFrontier Corporation,HFC,0.013546,Energy,2.3818731,-21.477854,1.819253,-52.99267,-36.69206,5.54875561,#N/A,12367.033,#N/A,4.6083,12.554972,1.372862533,
494,Unum Group,UNM,0.013522,Financials,-44.689377,-25.375992,2.9611945,-59.09352,-50.4939,#N/A,#N/A,63580,#N/A,5.2432,9.361622,0.593842247,
495,Discovery Inc. Class A,DISCA,0.012335,Communication Services,10.545135,-17.42751,32.336308,-29.89189,-31.339634,0,#N/A,33735,#N/A,2.8577,10.802914,1.754342722,
496,Ralph Lauren Corporation Class A,RL,0.012128,Consumer Discretionary,2.0686626,-30.474747,15.897441,-46.94162,-36.008717,4.044712458,0,5942.8,0,5.2742,9.524393,3.081043953,
497,TechnipFMC Plc,FTI,0.012037,Energy,-35.803257,-23.902596,12.155258,-70.93596,-71.79289,7.715133606,162.9,23518.8,0.006926374,-5.3911,9.817809,1.251527219,
498,Xerox Holdings Corporation,XRX,0.012008,Information Technology,-28.78216,12.518454,91.649796,-43.653427,-55.435986,5.279831045,311,15047,0.020668572,3.1986,12.077453,1.402934405,
499,Gap Inc.,GPS,0.011454,Consumer Discretionary,-21.557545,-37.22145,-27.600933,-73.71648,-26.51726,5.571510626,50,8049,0.006211952,2.585,10.309272,2.659724431,
500,Kohl's Corporation,KSS,0.011329,Consumer Discretionary,26.83016,-32.123608,-19.158876,-77.70403,-53.722046,6.269005848,#N/A,12469,#N/A,4.8546,9.934684,1.966793657,
501,H&R Block Inc.,HRB,0.010343,Consumer Discretionary,0.5339503,-6.1514854,-3.3898354,-42.375668,-48.066296,4.439655172,#N/A,3299.945,#N/A,2.0388,7.7286034,10.14779758,
502,News Corporation Class B,NWS,0.006707,Communication Services,-29.216867,6.79971,27.359306,-30.293411,-11.937094,2.224694105,#N/A,15711,#N/A,0.2636,7.0548515,0.893431423,
503,Under Armour Inc. Class A,UAA,0.006608,Consumer Discretionary,22.453224,-6.6698194,22.241093,-60.85308,-61.94831,0,#N/A,4843.531,#N/A,0.2028,12.412319,4.538501622,
504,Under Armour Inc. Class C,UA,0.006352,Consumer Discretionary,21.396399,-6.87694,18.614721,-60.456474,-60.806526,0,#N/A,4843.531,#N/A,0.2028,12.12657,4.030021348,
505,Coty Inc. Class A,COTY,0.00421,Consumer Staples,-64.504776,-11.974615,79.11585,-56.028366,-59.49094,9.689922481,98.5,17710,0.005561829,-5.0375,13.072554,2.203338551,
506,Occidental Petroleum Corporation Warrant 2020-03.08.27 on Occidental Pete,OXY.WT,0.00053,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
